"Test Case","Num Checks","Sum Num Nodes","Mean Num Nodes","Median Num Nodes","Mode Num Nodes","Sum Trace Widths","Mean Trace Width","Median Trace Width","Mode Trace Width"
atva-01 17,49,2.8823529411765,3,3,56,3.2941176470588,3,3
atva-02 18,52,2.8888888888889,3,3,60,3.3333333333333,3,3
atva-03 10,26,2.6,2,2,46,4.6,4.5,4
atva-04 0,0,0,0,0,0,0,0,0,
atva-05 17,32,1.8823529411765,2,2,74,4.3529411764706,4,4
atva-06 3,5,1.6666666666667,2,2,7,2.3333333333333,2,2
atva-08 153,329,2.1503267973856,2,2,1143,7.4705882352941,8,8
atva-12 15,28,1.8666666666667,2,2,74,4.9333333333333,5,3
base-01.1 2,3,1.5,1.5,1,5,2.5,2.5,2
base-01.2 3,5,1.6666666666667,2,2,7,2.3333333333333,2,2
base-01.3 1,1,1,1,1,2,2,2,2
base-02.1 3,4,1.3333333333333,1,1,10,3.3333333333333,3,3
base-02.2 4,6,1.5,1.5,1,13,3.25,3,3
base-03.1 2,3,1.5,1.5,1,5,2.5,2.5,2
base-03.2 1,1,1,1,1,2,2,2,2
base-03.3 3,5,1.6666666666667,2,2,7,2.3333333333333,2,2
base-04.1 3,4,1.3333333333333,1,1,10,3.3333333333333,3,3
base-04.2 4,6,1.5,1.5,1,13,3.25,3,3
base-05.1 2,3,1.5,1.5,1,5,2.5,2.5,2
base-05.2 1,1,1,1,1,2,2,2,2
base-05.3 3,5,1.6666666666667,2,2,7,2.3333333333333,2,2
base-06.1 7,13,1.8571428571429,2,2,25,3.5714285714286,3,3
base-06.2 8,15,1.875,2,2,32,4,4,4
base-07.1 4,8,2,2,2,13,3.25,3.5,4
base-07.2 1,1,1,1,1,1,1,1,1
base-07.3 6,12,2,2,2,18,3,3,2
base-07.4 2,4,2,2,1,5,2.5,2.5,2
base-08.1 4,8,2,2,2,13,3.25,3.5,4
base-08.2 1,1,1,1,1,1,1,1,1
base-08.3 6,12,2,2,2,18,3,3,2
base-08.4 2,4,2,2,1,5,2.5,2.5,2
base-09.1 10,19,1.9,2,2,38,3.8,4,3
base-09.2 14,26,1.8571428571429,2,2,57,4.0714285714286,4,4
base-10.1 29,58,2,2,2,149,5.1379310344828,5,4
base-10.2 25,48,1.92,2,2,122,4.88,5,4
base-11.1 14,26,1.8571428571429,2,2,66,4.7142857142857,5,4
base-11.2 27,52,1.9259259259259,2,2,142,5.2592592592593,5,4
base-12.1 12,23,1.9166666666667,2,2,57,4.75,5,4
base-12.2 29,56,1.9310344827586,2,2,139,4.7931034482759,5,4
base-13.1 7,16,2.2857142857143,2,2,26,3.7142857142857,4,3
base-13.2 1,1,1,1,1,1,1,1,1
base-13.3 7,14,2,2,2,25,3.5714285714286,4,2
base-13.4 6,15,2.5,3,3,16,2.6666666666667,3,3
base-14.1 7,16,2.2857142857143,2,2,26,3.7142857142857,4,3
base-14.2 1,1,1,1,1,1,1,1,1
base-14.3 7,14,2,2,2,25,3.5714285714286,4,2
base-14.4 6,15,2.5,3,3,16,2.6666666666667,3,3
base-15.1 11,22,2,2,2,40,3.6363636363636,3,3
base-15.2 13,25,1.9230769230769,2,2,51,3.9230769230769,4,4
base-16.1 13,30,2.3076923076923,2,2,44,3.3846153846154,3,2
base-16.2 2,3,1.5,1.5,1,2,1,1,1
base-16.3 13,27,2.0769230769231,2,2,43,3.3076923076923,3,2
base-16.4 11,32,2.9090909090909,3,3,29,2.6363636363636,3,3
base-17.1 13,26,2,2,2,55,4.2307692307692,3,3
base-17.2 13,25,1.9230769230769,2,2,59,4.5384615384615,4,3
base-18.1 17,34,2,2,2,73,4.2941176470588,4,3
base-18.2 12,23,1.9166666666667,2,2,55,4.5833333333333,4.5,3
base-19.1 0,0,0,0,0,0,0,0,0,
base-19.2 0,0,0,0,0,0,0,0,0,
base-19.3 0,0,0,0,0,0,0,0,0,
base-20.1 8,16,2,2,2,29,3.625,3.5,3
base-20.2 8,15,1.875,2,2,32,4,4,4
base-20.3 0,0,0,0,0,0,0,0,0,
base-20.4 5,10,2,2,2,20,4,4,4
base-20.5 0,0,0,0,0,0,0,0,0,
base-20.6 0,0,0,0,0,0,0,0,0,
base-20.7 9,19,2.1111111111111,2,2,33,3.6666666666667,4,3
base-20.8 0,0,0,0,0,0,0,0,0,
base-21.1 12,34,2.8333333333333,3,3,38,3.1666666666667,3,3
base-21.2 4,10,2.5,3,3,4,1,1,1
base-21.3 25,75,3,3,3,74,2.96,3,2
base-21.4 12,32,2.6666666666667,3,3,41,3.4166666666667,3,3
base-22.1 69,166,2.4057971014493,2,2,363,5.2608695652174,5,6
base-22.2 51,119,2.3333333333333,2,2,272,5.3333333333333,5,5
base-22.3 82,187,2.280487804878,2,2,408,4.9756097560976,5,5
base-22.4 9,17,1.8888888888889,2,2,36,4,4,4
base-22.5 78,176,2.2564102564103,2,2,389,4.9871794871795,5,5
base-22.6 90,223,2.4777777777778,2,2,443,4.9222222222222,5,4
base-23.1 17,42,2.4705882352941,3,3,66,3.8823529411765,4,4
base-23.2 6,16,2.6666666666667,3,3,11,1.8333333333333,2,2
base-23.3 78,209,2.6794871794872,3,3,379,4.8589743589744,5,6
base-23.4 7,18,2.5714285714286,3,3,25,3.5714285714286,4,4
base-23.5 17,49,2.8823529411765,3,3,56,3.2941176470588,3,3
base-24.1 17,42,2.4705882352941,3,3,66,3.8823529411765,4,4
base-24.2 6,16,2.6666666666667,3,3,11,1.8333333333333,2,2
base-24.3 80,215,2.6875,3,3,388,4.85,5,5
base-24.4 7,18,2.5714285714286,3,3,25,3.5714285714286,4,4
base-24.5 18,52,2.8888888888889,3,3,60,3.3333333333333,3,3
fo-01-odd-even 1,1,1,1,1,1,1,1,1
fo-02-even-or-odd 4,10,2.5,2.5,2,8,2,2,2
fo-04-n-is-even-or-odd 1,1,1,1,1,1,1,1,1
fo-05-p-and-q 191,406,2.1256544502618,2,2,603,3.1570680628272,3,3
fo-07-a-plus-zero 1,1,1,1,1,1,1,1,1
fo-08-sum-is-nat 6,8,1.3333333333333,1,1,20,3.3333333333333,3,3
fo-09-a-plus-b-plus-one 10,16,1.6,2,2,34,3.4,3,3
fo-13-2-hydra 641,1591,2.4820592823713,2,2,2177,3.396255850234,3,4
fo-14-two-n-is-n2 3,3,1,1,1,6,2,2,2
songbird-eolseg_01 254,1271,5.003937007874,6,6,1431,5.6338582677165,5,5
songbird-eolseg_02 163,600,3.680981595092,3,2,907,5.5644171779141,5,5
songbird-eolseg_03 113,339,3,2,2,602,5.3274336283186,5,5
songbird-eolseg_04 87,300,3.448275862069,2,2,458,5.264367816092,5,5
songbird-eolseg_08 221,704,3.185520361991,2,2,1287,5.8235294117647,6,5
songbird-eolseg_09 288,667,2.3159722222222,2,2,1775,6.1631944444444,6,6
songbird-eolseg_10 205,589,2.8731707317073,2,2,1303,6.3560975609756,6,6
songbird-eolseg_11 134,435,3.2462686567164,3,2,712,5.3134328358209,5,5
